"id","language","last_import_id","title"
"1700945","1309886","BTM:HOTEL:1A0301:33e8b8bd68d18065f4a556e09751d3aa","Amary City Residence"
"1700945","61435","BTM:HOTEL:1A0301:363a7f89bbf39ccc18237e4655203ae2","Amary City Residence"
"1700993","61435","BTM:HOTEL:1A0326:01ba2f77b66b0169c538eff4700bb30a","Excellent Apartments"
"1700993","1309886","BTM:HOTEL:1A0326:ec97cda8e7976a0b503cfc551fc67a7e","Excellent Appartements"
"1701032","61435","BTM:HOTEL:1A0552:c51503daf8d1b4dcb33c20b681956f3b","Apartcity Serviced Apartments"
"1701032","1309886","BTM:HOTEL:1A0552:ec9facbb9b2fa89bf1ccbab743987d49","Apartcity Serviced Apartments"
"1701074","1309886","BTM:HOTEL:1A0565:4d33e7e0320d7e17df0e50594b03ff97","Art'appart suiten Hotel"
"1701074","61435","BTM:HOTEL:1A0565:bd70254c5b999a1f3dc5b6cdc1937d7b","Art'appart suiten Hotel"
"1701116","61435","BTM:HOTEL:1A0686:a683c902bb09d15b7530164fa9185548","Aparthotel VEGA"
"1701116","1309886","BTM:HOTEL:1A0686:fcf55846152a889e9ac6da097e6c23b4","Aparthotel VEGA"
"1701151","61435","BTM:HOTEL:1A0694:1c254c384c0031caf830b334284ab738","Q-Damm-Apartments"
"1701151","1309886","BTM:HOTEL:1A0694:f7664ae8183647fe3fb9674ce0c5f984","Q-Damm-Apartments"
"1701185","61435","BTM:HOTEL:1A0732:bca36c394f8fd9d4470c20f6e8560bf1","City Apartments Come2friends"
"1701185","1309886","BTM:HOTEL:1A0732:f58c117067911708e7db00fe3e54cd17","City Apartments Come2friends"
"1701226","1309886","BTM:HOTEL:1G0028:19f348672a1e51c281c52d0082485e94","Hansablick Garni"
"1701226","61435","BTM:HOTEL:1G0028:6857d5c189f6d2a5a0a448fe2db90181","Hansablick Garni"
"1701268","61435","BTM:HOTEL:1G0048:3368e766e37fdfb21f1324d5bc14b346","Fasanenhaus"
"1701268","1309886","BTM:HOTEL:1G0048:8ba879e49514212889f7dd9d732e6b40","Fasanenhaus"
"1701303","1309886","BTM:HOTEL:1G0054:3bec957f8de50817ed7b2062351b3493","Holiday Inn Garden Court Berlin-Kurfürstendamm"
"1701303","61435","BTM:HOTEL:1G0054:a3c00c1a67b09de6ba29826dcf1784dc","Holiday Inn Garden Court Berlin-Kurfürstendamm"
"1701342","61435","BTM:HOTEL:1G0103:09849429c9fa1020431af295fd91d12a","Golden Tulip Hotel Park Consul"
"1701342","1309886","BTM:HOTEL:1G0103:5d5d53e8f104749440007a6951fe203e","Golden Tulip Hotel Park Consul"
"1701379","1309886","BTM:HOTEL:1G0134:8007f266254630044ab2ddcd987b5015","Kronprinz Berlin"
"1701379","61435","BTM:HOTEL:1G0134:8ffa2d5b4cf4e204b08a0671582465c1","Kronprinz Berlin"
"1701417","61435","BTM:HOTEL:1G0141:75696bfbb46911cf6d9a7ffbb2659630","Les Nations"
"1701417","1309886","BTM:HOTEL:1G0141:d7c90a1e3ecff02e94aa6ef3b2738211","Les Nations"
"1701455","61435","BTM:HOTEL:1G0145:6dec62d4978d3a00db1a34a00fc3fc05","Askanischer Hof"
"1701455","1309886","BTM:HOTEL:1G0145:de4311159a3ae3763ffaf38abe2b605c","Askanischer Hof"
"1701490","1309886","BTM:HOTEL:1G0163:81705693a468a8aed5192a48d28e6040","Hotel Brandies"
"1701490","61435","BTM:HOTEL:1G0163:a4006885f9b87e1edb90c892c6727e07","Hotel Brandies"
"1701525","1309886","BTM:HOTEL:1G0167:cd7b0db9ecc48233132e750922863938","Arco"
"1701525","61435","BTM:HOTEL:1G0167:ce6610e145ab95078ebc9e2224bbc672","Arco"
"1701558","61435","BTM:HOTEL:1G0168:596191cb5402d754d65c48ef0dd28221","Schöneberg"
"1701558","1309886","BTM:HOTEL:1G0168:83751052f5530f7d38509d48283a3083","Schöneberg"
"1701593","1309886","BTM:HOTEL:1G0178:c4c882454fcc2983e3ba91445400f9d4","Amaryl City-Hotel"
"1701593","61435","BTM:HOTEL:1G0178:dd549513b8567a5e1da1c07367ce8683","Amaryl City-Hotel"
"1701628","1309886","BTM:HOTEL:1G0185:75c158cf2f44ee8bf4b58dc78a4c2c30","Atlanta am Kurfürstendamm"
"1701628","61435","BTM:HOTEL:1G0185:94bd53017887f47c5db03342d84576f3","Atlanta am Kurfürstendamm"
"1701664","1309886","BTM:HOTEL:1G0217:1613c4d924a53f767863468ea1f3e985","Hotel Altberlin Am Potsdamer Platz"
"1701664","61435","BTM:HOTEL:1G0217:ba0ea591f5e082c66324b68df772e269","Hotel Altberlin Am Potsdamer Platz"
"1701703","1309886","BTM:HOTEL:1G0225:0f8fa9aa1d40006e232b164c470437e5","BB Hotel"
"1701703","61435","BTM:HOTEL:1G0225:63771c02428f232f7426bf34deda9ae6","BB Hotel"
"1701739","1309886","BTM:HOTEL:1G0228:9e0977ec46ad62266d9ac6d914f40d16","Gasteiner Hof"
"1701739","61435","BTM:HOTEL:1G0228:fc4d5e0c1941546844ca2676331307c6","Gasteiner Hof"
"1701772","61435","BTM:HOTEL:1G0229:8b6cbbab7c2c98b60b7e96fa11244633","Hotel-Pension-Spree"
"1701772","1309886","BTM:HOTEL:1G0229:b64e9976c8e04cfea6d00d25709055c4","Hotel-Pension-Spree"
"1701805","61435","BTM:HOTEL:1G0245:a5a25291919e9784d6c60b9ba0dab4de","City Pension Berlin"
"1701805","1309886","BTM:HOTEL:1G0245:aa17d8ff89a89038b8a21159f4f1b632","City Pension Berlin"
"1701838","1309886","BTM:HOTEL:1G0256:253dfc40459e8e28d510198247a81c53","Kassandra"
"1701838","61435","BTM:HOTEL:1G0256:fac37b996fca687cea3efd6184d8b459","Kassandra"
"1701872","1309886","BTM:HOTEL:1G0267:6db588516a860235cb8f02ebe5e0f8dc","Sachsenhof am Nollendorfplatz"
"1701872","61435","BTM:HOTEL:1G0267:c4ef0a6f986b6bd60b6301e7bdb97438","Sachsenhof am Nollendorfplatz"
"1701908","61435","BTM:HOTEL:1G0295:3bf34d22bf367ede7b943354f712dfee","Atrium Berlin"
"1701908","1309886","BTM:HOTEL:1G0295:5a2e352b534f6f2401d2b3d2d6e4a30a","Atrium Berlin"
"1701941","1309886","BTM:HOTEL:1G0364:b5fb1d06bc4f6ef51b449e24cb0c179b","Mark Apart Hotel"
"1701941","61435","BTM:HOTEL:1G0364:e55457c6e3c88de9c5a0c921a570594c","Mark Apart Hotel"
"1701978","1309886","BTM:HOTEL:1G0465:9f5ac2c6a4f06a473e67d2293137a7b1","Hotel Gates Berlin"
"1701978","61435","BTM:HOTEL:1G0465:f8afcefc0fe493d5c975ba4ef8753f51","Hotel Gates Berlin"
"1702009","61435","BTM:HOTEL:1G0475:16c7491aed6cfd2838944e3e6e80721e","Arta Lenz Hotel"
"1702009","1309886","BTM:HOTEL:1G0475:62ad8dc519836b1fb7c34d8055254960","Arta Lenz Hotel"
"2528387","61435","BTM:HOTEL:1G0612:ab1cfd66b86084745c2dabe961f255fe","Precise Casa Hotel"
"1702042","1309886","BTM:HOTEL:1G0615:022cc08de56d1f9c2d115d0589f09a5b","Aida"
"1702042","61435","BTM:HOTEL:1G0615:403a84d563d8a58d8993faa6eaf78937","Aida"
"1702079","1309886","BTM:HOTEL:1G0623:65fc78482f0211f515cd479ab4d59cde","Hôtel Concorde Berlin"
"1702079","61435","BTM:HOTEL:1G0623:995da34731380bfe69a26d518e3e24e3","Hôtel Concorde Berlin"
"1702119","61435","BTM:HOTEL:1G0624:ec5cd647129b2d8372540a93f61cd449","Ibis Berlin Messe"
"1702119","1309886","BTM:HOTEL:1G0624:f95f95f2af9c59dd67b05e5547fd7ccb","Ibis Berlin Messe"
"1702155","61435","BTM:HOTEL:1G0643:36cd260039b134d42d3d9ee551e502cb","Grand City Hotel Berlin Zentrum"
"1702155","1309886","BTM:HOTEL:1G0643:cbceaee818b10f95589be5f120b1ec6f","Grand City Hotel Berlin Zentrum"
"1710563","61435","BTM:HOTEL:1G0661:0644729234f7f551cb6bf27d46b2ec28","Canaletto"
"1710563","1309886","BTM:HOTEL:1G0661:089846d88eb060af453ed944f18ddd79","Canaletto"
"1702191","1309886","BTM:HOTEL:1G0665:5a47a7510431587fdb184bc326ea931b","CENTRAL INN"
"1702191","61435","BTM:HOTEL:1G0665:bcbd5afb5d0630d1d4122e8eb82fbf71","CENTRAL INN"
"1702224","1309886","BTM:HOTEL:1G0670:b9678b94a19c522842efe019bb70fd9b","Metropolitan Hotel"
"1702224","61435","BTM:HOTEL:1G0670:c8cb2e23caa84e871cb3af55767e39e5","Metropolitan Hotel"
"2515618","61435","BTM:HOTEL:1G0682:1181509e968fc1c5d6165541a82ad55e","Arche"
"2515618","1309886","BTM:HOTEL:1G0682:fa40ae69013015903802b1ab7f2b87c0","Arche"
"2528410","61435","BTM:HOTEL:1G0691:36e72ca2f0ae07208034e55b55b02459","Regenbogen"
"1702257","1309886","BTM:HOTEL:1G0718:a3c8ff39d7c85e91847233fbf6696d43","B&B Hotel Berlin - Potsdamer Platz"
"1702257","61435","BTM:HOTEL:1G0718:e4258873d07fe5f7c3774aa9e605e40b","B&B Hotel Berlin - Potsdamer Platz"
"1702293","1309886","BTM:HOTEL:1G0745:b685f6d9eeb3ab126ea300051f14f3b3","Best Western Premier Hotel Moa Berlin"
"1702293","61435","BTM:HOTEL:1G0745:d289dbfcd6e54817449219e6998ef925","Best Western Premier Hotel Moa Berlin"
"1702333","1309886","BTM:HOTEL:1G0746:00112beeec5a67e6947e75484016ea16","Motel One Berlin Bellevue"
"1702333","61435","BTM:HOTEL:1G0746:991388c7157bd9caefc6928379cc8d08","Motel One Berlin Bellevue"
"1702368","1309886","BTM:HOTEL:1G0748:6edc5996ba8d88664545b7cb6447c4bb","Motel One Berlin-Tiergarten"
"1702368","61435","BTM:HOTEL:1G0748:fc6dca6d75fb9074a972af1cdad3c910","Motel One Berlin-Tiergarten"
"2516028","1309886","BTM:HOTEL:1G0765:e982134839bbb1b8f4cb9bdb485e1b3b","Hotel Alexander"
"2516028","61435","BTM:HOTEL:1G0765:f7f47618441009162930e29f4bb44264","Hotel Alexander"
"2527790","61435","BTM:HOTEL:1G0775:5b3216b5dd0c3ee1d79c1ae6387aec1e","Ibis Hotel Berlin City West"
"2528201","61435","BTM:HOTEL:1G0798:815d1cdd2e27f483d9edb5cabeb71c2f","NH Berlin Kurfürstendamm"
"2528159","61435","BTM:HOTEL:1G0799:db193c2d50855d269b92eabab5a89865","NH Berlin City West"
"1702403","1309886","BTM:HOTEL:1H0001:2cd60e9138040314b21a6b1e1720b891","Hotel City Gallery Berlin"
"1702403","61435","BTM:HOTEL:1H0001:955240f5514f6744cb7632e9349e65cd","Hotel City Gallery Berlin"
"1702438","1309886","BTM:HOTEL:1H0006:3b7a227adeb04f796203a7222e8748e0","Astoria am Kurfürstendamm"
"1702438","61435","BTM:HOTEL:1H0006:eee53fe298fe0e11f9bc35d9d8299853","Astoria am Kurfürstendamm"
"1702475","1309886","BTM:HOTEL:1H0010:cbeb85cdac63b879df810091c2550184","Palace Berlin"
"1702475","61435","BTM:HOTEL:1H0010:febf31069a66b5a37fba7c6b0d2900cf","Palace Berlin"
"1702510","61435","BTM:HOTEL:1H0013:4e37557b39f91ef423c2d4a1e20dc132","Best Western Hotel Kantstrasse Berlin"
"1702510","1309886","BTM:HOTEL:1H0013:9e5fa5da29925281ba50e40c59487d22","Best Western Hotel Kantstrasse Berlin"
"1702547","1309886","BTM:HOTEL:1H0014:16d54b338fa1ae7d734e5afff0a44784","Steigenberger Hotel Berlin"
"1702547","61435","BTM:HOTEL:1H0014:a07f4a9a30ca4baf3dfd7a16751b2ced","Steigenberger Hotel Berlin"
"1702582","61435","BTM:HOTEL:1H0015:26cf42e01d606c12ab9c0ef3944b069a","Bleibtreu Berlin"
"1702582","1309886","BTM:HOTEL:1H0015:2b17f967f1bde01987492ce560d941da","Bleibtreu Berlin"
"1702620","61435","BTM:HOTEL:1H0016:3e8c96e3ad9ee3f5d849ac1f3ca0c741","Berliner Hof"
"1702620","1309886","BTM:HOTEL:1H0016:ea263064b0beaa2e8700d2d287c13722","Berliner Hof"
"1702658","1309886","BTM:HOTEL:1H0017:65ec214226666a991d5d58fa5aa4f8c0","Alsterhof Berlin"
"1702658","61435","BTM:HOTEL:1H0017:7c654e9e9675b991dfc0f13152734dda","Alsterhof Berlin"
"1702695","61435","BTM:HOTEL:1H0018:09ea1dd263bac43fc421abb8ace377bf","Savoy Berlin"
"1702695","1309886","BTM:HOTEL:1H0018:8522ee7433b9acba703a74c4ca53096d","Savoy Berlin"
"1702731","61435","BTM:HOTEL:1H0020:17e617e3ced990a3bec8d204e168d747","Hotel Residenz Berlin"
"1702731","1309886","BTM:HOTEL:1H0020:9475d0b16893efe220f9c4dd151bb229","Hotel Residenz Berlin"
"1702767","1309886","BTM:HOTEL:1H0022:6b56660be63ed25520dcb5b2cfe22e15","Kempinski Hotel Bristol Berlin"
"1702767","61435","BTM:HOTEL:1H0022:c1b2ee55a10bdd164dcd12f49442dc07","Kempinski Hotel Bristol Berlin"
"1702803","61435","BTM:HOTEL:1H0024:1b57ebd7916ea043e63002f4c7ed9deb","Brandenburger Hof Berlin"
"1702803","1309886","BTM:HOTEL:1H0024:232dbf4562e6af2ef736e3cca202c2ed","Brandenburger Hof Berlin"
"1702839","1309886","BTM:HOTEL:1H0026:3af1f1fcf7595b18189fe2f68fca7cd0","California am Kurfürstendamm"
"1702839","61435","BTM:HOTEL:1H0026:d8d64430cf922e9db4eebd9d9cdd7591","California am Kurfürstendamm"
"1702875","61435","BTM:HOTEL:1H0029:2e76a13aae9f42e0bf0549388986ae68","Golden Tulip Berlin - Hotel Hamburg"
"1702875","1309886","BTM:HOTEL:1H0029:ae94e91c9ce0f5d6fb44dff01130e52d","Golden Tulip Berlin - Hotel Hamburg"
"1702911","61435","BTM:HOTEL:1H0031:782bc295a17f78f39425b752ae7b53ea","Mondial"
"1702911","1309886","BTM:HOTEL:1H0031:91d55b499857df8a5a483be1620ea2ae","Mondial"
"1702946","1309886","BTM:HOTEL:1H0034:0e18f89899c540ac63c0d8bd52998174","Hotel Castor the Vine"
"1702946","61435","BTM:HOTEL:1H0034:4e572b6f9c8ec83f1454e45c41c4c91e","Hotel Castor the Vine"
"1702981","1309886","BTM:HOTEL:1H0042:072412f8bc79bf70ca94286516a3614b","Best Western Queens Hotel Berlin City West"
"1702981","61435","BTM:HOTEL:1H0042:b096fdc655d4036a4d54e524b314de8b","Best Western Queens Hotel Berlin City West"
"1703019","1309886","BTM:HOTEL:1H0052:0f9a26d4298e34f9d53ec7f18beadfc3","Crowne Plaza Berlin City Centre"
"1703019","61435","BTM:HOTEL:1H0052:facdb0f81383ce169a331f89b6114983","Crowne Plaza Berlin City Centre"
"1703057","1309886","BTM:HOTEL:1H0058:6ee4f280cc5ade229b65a951a7b88889","Lindemann Fjord Hotel Berlin"
"1703057","61435","BTM:HOTEL:1H0058:94c25bf786fcf75858eb4e096e779f63","Lindemann Fjord Hotel Berlin"
"1703094","61435","BTM:HOTEL:1H0081:2ede95c4a559684beb7b9ceaa4531e5e","Grand Hotel Esplanade Berlin"
"1703094","1309886","BTM:HOTEL:1H0081:5301877188a5da2f8827c4ba586776fe","Grand Hotel Esplanade Berlin"
"1703127","1309886","BTM:HOTEL:1H0083:2b1f5cb09483bf6f088a9df0f4ca3f98","Hotel InterContinental Berlin"
"1703127","61435","BTM:HOTEL:1H0083:591b554f9f34d32d214388c15d01e6cc","Hotel InterContinental Berlin"
"1703160","1309886","BTM:HOTEL:1H0086:024c2433bfa0efa873f8a9929a3d1231","Hecker's Hotel Kurfürstendamm"
"1703160","61435","BTM:HOTEL:1H0086:19ad1d21cf2d92b407db490d3cde7585","Hecker's Hotel Kurfürstendamm"
"1703195","61435","BTM:HOTEL:1H0109:559b0ae3914093c7ef2cfa1c692067ff","Grand City Hotel Berlin Ku'Damm"
"1703195","1309886","BTM:HOTEL:1H0109:5f727a8c8f1e4a91207f672044b24f42","Grand City Hotel Berlin Ku'Damm"
"1703233","61435","BTM:HOTEL:1H0114:77c9ab7147e53c83a49654478780ce92","Hotel Berlin, Berlin"
"1703233","1309886","BTM:HOTEL:1H0114:ffbc0c178495e9be4adc3b21c24126f4","Hotel Berlin, Berlin"
"1703270","1309886","BTM:HOTEL:1H0142:117f6437b1a29f912c87197cae39b16f","Sylter Hof Berlin"
"1703270","61435","BTM:HOTEL:1H0142:2723db64324377958dfc77c1781fbc29","Sylter Hof Berlin"
"1703306","61435","BTM:HOTEL:1H0147:0c8fba1d8e901819797664ef0a470a38","ibis Styles Berlin an der Oper"
"1703306","1309886","BTM:HOTEL:1H0147:3e419f8e6d5effd10127889f630d5a26","Comfort Hotel an der Oper"
"1703344","61435","BTM:HOTEL:1H0175:024751536911fbea9e6ec81a67581b4e","Berlin Mark Hotel"
"1703344","1309886","BTM:HOTEL:1H0175:e3b3d051b39e6859c435fce854c3ce77","Berlin Mark Hotel"
"1703379","1309886","BTM:HOTEL:1H0177:03405a31d002b8c1cc11dced121ecdad","Berlin Plaza Hotel am Kurfürstendamm"
"1703379","61435","BTM:HOTEL:1H0177:7a7a4d1ce8b965cefb68d5d2f49853dc","Berlin Plaza Hotel am Kurfürstendamm"
"1703416","1309886","BTM:HOTEL:1H0205:edfdc5262d97c088b7ab756e7f5d0200","Hotel St.-Michaels-Heim"
"1703416","61435","BTM:HOTEL:1H0205:eede2403b69900702a3f03e1e45e77de","Hotel St.-Michaels-Heim"
"1703453","1309886","BTM:HOTEL:1H0243:7535a81b404f715fa53a7d0dc14a45e2","Hotel Villa Kastania"
"1703453","61435","BTM:HOTEL:1H0243:d6601f9132d25f5eff56f4f3ba6736be","Hotel Villa Kastania"
"1703491","1309886","BTM:HOTEL:1H0264:349684830d2e97e6c83198be285468be","Alma Schlosshotel im Grunewald"
"1703491","61435","BTM:HOTEL:1H0264:de5bc207014d147ff5ea63dc50a4608c","Alma Schlosshotel im Grunewald"
"1703526","61435","BTM:HOTEL:1H0329:d99774b5b734d4e06d597a8b97defcaf","Pullman Berlin Schweizerhof"
"1703526","1309886","BTM:HOTEL:1H0329:f69dfa66a11056dfae7ff09145997c5a","Pullman Berlin Schweizerhof"
"1703561","61435","BTM:HOTEL:1H0361:ad21c25e24546b0d60a74f9f57e46293","Domicil Berlin"
"1703561","1309886","BTM:HOTEL:1H0361:cc823fd504d55b23a1776aa0e9186bab","Domicil Berlin"
"1703596","61435","BTM:HOTEL:1H0372:1c4c7786bc42565d1e3c556993f2d28d","Grand Hyatt Berlin"
"1703596","1309886","BTM:HOTEL:1H0372:c0bba7ebdc5bbbee00208772567f59ca","Grand Hyatt Berlin"
"1703632","1309886","BTM:HOTEL:1H0382:6605c1b4b6eebce2b01d97e6a37d4a8e","Park Inn Berlin City-West"
"1703632","61435","BTM:HOTEL:1H0382:be14d7fb6737d1de42f7fa1b478695ae","Park Inn Berlin City-West"
"1703667","1309886","BTM:HOTEL:1H0389:2f924e773fef7028c62fd61429d069a5","Hollywood Media Hotel"
"1703667","61435","BTM:HOTEL:1H0389:3a18164aa80842bfc1bc43d4c865846c","Hollywood Media Hotel"
"1703702","61435","BTM:HOTEL:1H0400:2fa54a5da9c766cf23eea29c88fd4316","Schlosspark-Hotel"
"1703702","1309886","BTM:HOTEL:1H0400:d23c90ede48c4d39194bcda7991c130f","Schlosspark-Hotel"
"1703737","61435","BTM:HOTEL:1H0464:28b35181604283016aaa61c48bb32a15","Hotel Zoo Berlin"
"1703737","1309886","BTM:HOTEL:1H0464:aca97d98b49d0bbc5fa5ada72a2654b2","Hotel Zoo Berlin"
"1703772","61435","BTM:HOTEL:1H0478:aa979bf574a8aefde0251a75e2a4b24e","Swissôtel Berlin Am Kurfürstendamm"
"1703772","1309886","BTM:HOTEL:1H0478:ff6b53334c155c33759c8bd2c2cca894","Swissôtel Berlin Am Kurfürstendamm"
"1703805","1309886","BTM:HOTEL:1H0530:a65a76533827576645e99e734e3ca222","Ku'Damm 101"
"1703805","61435","BTM:HOTEL:1H0530:e32adfe6602fefa2616f8aa0f18cd506","Ku'Damm 101"
"1703841","61435","BTM:HOTEL:1H0568:355eb0b66cabd5e87022a901084cd2b2","Ramada Plaza Berlin City Centre Hotel & Suites"
"1703841","1309886","BTM:HOTEL:1H0568:abb2b60075582b9ad674de894d95c032","Ramada Plaza Berlin City Centre Hotel & Suites"
"1703876","61435","BTM:HOTEL:1H0576:9137559c40f1c02eaa38f23c235e1d03","Lindner Hotel Am Ku'damm Berlin"
"1703876","1309886","BTM:HOTEL:1H0576:f8a2cf0e42f645ae3ddd885da2957a05","Lindner Hotel Am Ku'damm Berlin"
"1703911","61435","BTM:HOTEL:1H0599:57b3b3c2daf306b635eef649de247dea","Concorde Hotel am Studio"
"1703911","1309886","BTM:HOTEL:1H0599:c2daf0b7c2c0fad1b0f8c04696353bd9","Concorde Hotel am Studio"
"1703946","61435","BTM:HOTEL:1H0604:54e4d6ef93aea2576678687e8d6de1cc","AI Königshof"
"1703946","1309886","BTM:HOTEL:1H0604:c1c61157f02b9fc11f8b8648ead6a101","AI Königshof"
"1703981","61435","BTM:HOTEL:1H0606:6e2a15f5ebe83b2419a428ffb8706f5e","Maritim Hotel Berlin"
"1703981","1309886","BTM:HOTEL:1H0606:ee90da387e3af75ce157bf3b649c7d2c","Maritim Hotel Berlin"
"1704016","61435","BTM:HOTEL:1H0608:8507d9127f36ccacb090913468486fdd","Academy Hotel Berlin"
"1704016","1309886","BTM:HOTEL:1H0608:b695d511ac72e99de3a2848d0ad89b44","Academy Hotel Berlin"
"1704051","61435","BTM:HOTEL:1H0622:0362937b050d418c8ca4ee4576e27b6f","Novotel Berlin Am Tiergarten"
"1704051","1309886","BTM:HOTEL:1H0622:99d38bf5af30c7785e28ec3bd59cdaeb","Novotel Berlin Am Tiergarten"
"1704086","61435","BTM:HOTEL:1H0648:181fa5fa61d2b136617fa0bd1ec172e2","Amadeus am Kurfürstendamm"
"1704086","1309886","BTM:HOTEL:1H0648:3c061401b463a6da95bee6e8b713587c","Amadeus am Kurfürstendamm"
"1704120","1309886","BTM:HOTEL:1H0653:266572102ae5e0c63e59925bbada168d","Ellington Hotel Berlin"
"1704120","61435","BTM:HOTEL:1H0653:3ca22cc89b3c08494e5af6af6957ac1b","Ellington Hotel Berlin"
"1704155","1309886","BTM:HOTEL:1H0662:3efeaf7208fd6119f64fe269215739b9","Tom's Hotel (Gay Hotel)"
"1704155","61435","BTM:HOTEL:1H0662:6ef8f0417436b3bf87170687131c2764","Tom's Hotel (Gay Hotel)"
"1704188","1309886","BTM:HOTEL:1H0681:0345f4c281b4a8c84d12ccbf94ac4446","Arrival"
"1704188","61435","BTM:HOTEL:1H0681:81bd0260d9bec1868f84439fe30d9fed","Arrival"
"1704221","61435","BTM:HOTEL:1H0700:5a6b081ce43f7799db54183260b3e1af","Abion Villa"
"1704221","1309886","BTM:HOTEL:1H0700:fa15cb29db029115f65429f6d855038b","Abion Villa"
"2527670","61435","BTM:HOTEL:1H0703:1e359461f77a5e646a960967bc9227a8","Hotel Potsdamer Hof Berlin Am Potsdamer Platz"
"1704254","1309886","BTM:HOTEL:1H0708:05dcd55dd303eba4052b436aa9710921","Aspria Spa + Sporting Club + Hotel"
"1704254","61435","BTM:HOTEL:1H0708:c0a28bf0b3a5ca10917d747e6a0e614c","Aspria Spa + Sporting Club + Hotel"
"1704286","61435","BTM:HOTEL:1H0713:0a19d2955575affd249029d2058c85af","abba Berlin hotel"
"1704286","1309886","BTM:HOTEL:1H0713:7f4a7253ee4df9174192870c5f128499","abba Berlin hotel"
"2527693","61435","BTM:HOTEL:1H0714:17c0d6da8b13a0358b56228b90dec338","Hotel-Pension-Savoy nähe Kurfürstendamm"
"1704320","1309886","BTM:HOTEL:1H0715:bfd4c858e528581209975bdfc00bf6fa","Best Western Hotel President"
"1704320","61435","BTM:HOTEL:1H0715:fc5daa758326c6beacf89e2a33795f57","Best Western Hotel President"
"1704356","61435","BTM:HOTEL:1H0720:70af5c038bc8952c860bbfd3edf953a9","Alecsa Hotel am Olympiastadion"
"1704356","1309886","BTM:HOTEL:1H0720:79a784364880c02c9a995afebe2b45a5","Alecsa Hotel am Olympiastadion"
"1704393","61435","BTM:HOTEL:1H0721:4b5bc57e5c803e88e45997bf7f6682c5","Zarenhof Berlin Mitte"
"1704393","1309886","BTM:HOTEL:1H0721:c638e2e01b1e85f1c622ded423a8f1e3","Zarenhof Berlin Mitte"
"1704449","61435","BTM:HOTEL:1H0733:5bef4fa60628e637f658919433529f61","HSH Hotel Albergo"
"1704449","1309886","BTM:HOTEL:1H0733:c5f36d520d064b5c708f87764b571625","HSH Hotel Albergo"
"1704486","61435","BTM:HOTEL:1H0740:1aa6a5da4c7db9b386dd6700f64c6181","Haus Schildhorn"
"1704486","1309886","BTM:HOTEL:1H0740:cfccd1dd4c9939114774ae006cf233fd","Haus Schildhorn"
"1704520","1309886","BTM:HOTEL:1H0743:60d1ae5165cfdba9bef761b2c07ff1e5","Hampton by Hilton Berlin City West"
"1704520","61435","BTM:HOTEL:1H0743:9fa52286674918f110c0f4479e0b10f1","Hampton by Hilton Berlin City West"
"1704560","61435","BTM:HOTEL:1H0750:572049c09ba33de6d09256486de0f686","H10 Berlin Ku´damm"
"1704560","1309886","BTM:HOTEL:1H0750:beff95d3c4959cdbf9caca930bc82a0f","H10 Berlin Ku´damm"
"1704587","1309886","BTM:HOTEL:1H0751:a456479bc2fd812de70bc9e45e0e4637","Hotel Astrid am Kurfürstendamm"
"1704587","61435","BTM:HOTEL:1H0751:b71acea56c67a53739711dbf35a2964d","Hotel Astrid am Kurfürstendamm"
"1704620","1309886","BTM:HOTEL:1H0755:5fee4abc2cec432850b554cbd53dca79","Tagungshaus Tiergarten"
"1704620","61435","BTM:HOTEL:1H0755:7a92d875037ffa85af93afbd74a2f88e","Tagungshaus Tiergarten"
"1704653","61435","BTM:HOTEL:1H0756:1592b25e7d1c95c94b6d0cd11599659f","City Hotel am Kurfürstendamm"
"1704653","1309886","BTM:HOTEL:1H0756:a5ec0723e983d806c90dbbc21d63667e","City Hotel am Kurfürstendamm"
